// https://mvnrepository.com/artifact/org.jfree/jfreechart
compile group: 'org.jfree', name: 'jfreechart', version: '1.0.19'

// https://mvnrepository.com/artifact/org.codehaus.jtstand/jtstand-core
compile group: 'org.codehaus.jtstand', name: 'jtstand-core', version: '1.5.13'

// https://mvnrepository.com/artifact/edu.sc.seis/seisFile
compile group: 'edu.sc.seis', name: 'seisFile', version: '1.7.3'

// https://mvnrepository.com/artifact/org.apache.pdfbox/pdfbox
compile group: 'org.apache.pdfbox', name: 'pdfbox', version: '2.0.4'

// https://mvnrepository.com/artifact/edu.sc.seis/seedCodec
compile group: 'edu.sc.seis', name: 'seedCodec', version: '1.0.11'

// https://mvnrepository.com/artifact/org.apache.commons/commons-math3
compile group: 'org.apache.commons', name: 'commons-math3', version: '3.6.1'

// https://mvnrepository.com/artifact/commons-logging/commons-logging
compile group: 'commons-logging', name: 'commons-logging', version: '1.2'

// TEST REPOSITORY FILES GO HERE

// https://mvnrepository.com/artifact/junit/junit
compile group: 'junit', name: 'junit', version: '4.12'

// https://mvnrepository.com/artifact/org.hamcrest/hamcrest-core
compile group: 'org.hamcrest', name: 'hamcrest-core', version: '1.3'
